Id,Probability
39373,0.02
39374,0.04
39375,0.02
39376,0.04
39377,0.04
39378,0.08
39379,0.08
39380,0.0
39381,0.06
39382,0.08
39383,0.1
39384,0.04
39385,0.32
39386,0.12
39387,0.0
39388,0.12
39389,0.06
39390,0.14
39391,0.02
39392,0.0
39393,0.04
39394,0.06
39395,0.0
39396,0.0
39397,0.1
39398,0.06
39399,0.0
39400,0.0
39401,0.1
39402,0.12
39403,0.04
39404,0.02
39405,0.02
39406,0.04
39407,0.04
39408,0.04
39409,0.06
39410,0.1
39411,0.0
39412,0.16
39413,0.0
39414,0.04
39415,0.02
39416,0.12
39417,0.06
39418,0.08
39419,0.12
39420,0.12
39421,0.04
39422,0.0
39423,0.04
39424,0.04
39425,0.08
39426,0.04
39427,0.08
39428,0.0
39429,0.0
39430,0.0
39431,0.1
39432,0.06
39433,0.04
39434,0.04
39435,0.02
39436,0.02
39437,0.06
39438,0.02
39439,0.06
39440,0.1
39441,0.02
39442,0.06
39443,0.0
39444,0.06
39445,0.0
39446,0.04
39447,0.12
39448,0.08
39449,0.04
39450,0.04
39451,0.14
39452,0.0
39453,0.06
39454,0.12
39455,0.0
39456,0.0
39457,0.02
39458,0.12
39459,0.08
39460,0.02
39461,0.02
39462,0.16
39463,0.1
39464,0.06
39465,0.02
39466,0.04
39467,0.02
39468,0.06
39469,0.02
39470,0.02
39471,0.06
39472,0.06
39473,0.02
39474,0.0
39475,0.04
39476,0.04
39477,0.04
39478,0.0
39479,0.04
39480,0.04
39481,0.06
39482,0.06
39483,0.12
39484,0.02
39485,0.0
39486,0.04
39487,0.0
39488,0.14
39489,0.0
39490,0.02
39491,0.12
39492,0.02
39493,0.0
39494,0.04
39495,0.1
39496,0.04
39497,0.04
39498,0.06
39499,0.1
39500,0.08
39501,0.06
39502,0.12
39503,0.0
39504,0.0
39505,0.02
39506,0.02
39507,0.0
39508,0.04
39509,0.02
39510,0.04
39511,0.04
39512,0.06
39513,0.02
39514,0.08
39515,0.1
39516,0.08
39517,0.06
39518,0.1
39519,0.04
39520,0.18
39521,0.0
39522,0.08
39523,0.0
39524,0.08
39525,0.06
39526,0.26
39527,0.0
39528,0.08
39529,0.2
39530,0.0
39531,0.04
39532,0.06
39533,0.02
39534,0.06
39535,0.0
39536,0.06
39537,0.04
39538,0.02
39539,0.08
39540,0.06
39541,0.06
39542,0.12
39543,0.06
39544,0.1
39545,0.06
39546,0.02
39547,0.14
39548,0.0
39549,0.02
39550,0.06
39551,0.12
39552,0.0
39553,0.06
39554,0.02
39555,0.06
39556,0.0
39557,0.02
39558,0.0
39559,0.06
39560,0.02
39561,0.12
39562,0.04
39563,0.02
39564,0.04
39565,0.06
39566,0.02
39567,0.12
39568,0.02
39569,0.04
39570,0.0
39571,0.12
39572,0.04
39573,0.0
39574,0.04
39575,0.08
39576,0.02
39577,0.0
39578,0.0
39579,0.02
39580,0.06
39581,0.0
39582,0.02
39583,0.0
39584,0.24
39585,0.12
39586,0.02
39587,0.08
39588,0.0
39589,0.04
39590,0.12
39591,0.06
39592,0.0
39593,0.02
39594,0.08
39595,0.04
39596,0.08
39597,0.0
39598,0.08
39599,0.06
39600,0.02
39601,0.02
39602,0.12
39603,0.08
39604,0.0
39605,0.02
39606,0.04
39607,0.08
39608,0.04
39609,0.02
39610,0.1
39611,0.02
39612,0.02
39613,0.1
39614,0.02
39615,0.0
39616,0.02
39617,0.04
39618,0.06
39619,0.06
39620,0.02
39621,0.1
39622,0.2
39623,0.02
39624,0.06
39625,0.02
39626,0.06
39627,0.04
39628,0.04
39629,0.12
39630,0.06
39631,0.06
39632,0.04
39633,0.08
39634,0.08
39635,0.02
39636,0.1
39637,0.02
39638,0.0
39639,0.0
39640,0.06
39641,0.16
39642,0.06
39643,0.0
39644,0.0
39645,0.06
39646,0.0
39647,0.14
39648,0.02
39649,0.06
39650,0.02
39651,0.04
39652,0.02
39653,0.04
39654,0.04
39655,0.18
39656,0.02
39657,0.12
39658,0.2
39659,0.04
39660,0.08
39661,0.1
39662,0.04
39663,0.02
39664,0.02
39665,0.06
39666,0.06
39667,0.06
39668,0.08
39669,0.0
39670,0.0
39671,0.02
39672,0.08
39673,0.0
39674,0.16
39675,0.08
39676,0.06
39677,0.08
39678,0.02
39679,0.12
39680,0.02
39681,0.04
39682,0.12
39683,0.04
39684,0.04
39685,0.08
39686,0.04
39687,0.0
39688,0.0
39689,0.0
39690,0.0
39691,0.12
39692,0.04
39693,0.08
39694,0.18
39695,0.06
39696,0.0
39697,0.12
39698,0.02
39699,0.04
39700,0.0
39701,0.08
39702,0.08
39703,0.02
39704,0.04
39705,0.04
39706,0.06
39707,0.02
39708,0.02
39709,0.06
39710,0.02
39711,0.16
39712,0.02
39713,0.0
39714,0.04
39715,0.14
39716,0.1
39717,0.0
39718,0.1
39719,0.02
39720,0.02
39721,0.02
39722,0.1
39723,0.02
39724,0.02
39725,0.04
39726,0.0
39727,0.06
39728,0.04
39729,0.14
39730,0.02
39731,0.08
39732,0.02
39733,0.04
39734,0.02
39735,0.04
39736,0.04
39737,0.0
39738,0.0
39739,0.1
39740,0.04
39741,0.16
39742,0.16
39743,0.22
39744,0.1
39745,0.1
39746,0.04
39747,0.08
39748,0.06
39749,0.06
39750,0.0
39751,0.08
39752,0.02
39753,0.02
39754,0.0
39755,0.06
39756,0.1
39757,0.02
39758,0.04
39759,0.1
39760,0.02
39761,0.02
39762,0.04
39763,0.1
39764,0.04
39765,0.0
39766,0.02
39767,0.1
39768,0.02
39769,0.04
39770,0.08
39771,0.04
39772,0.02
39773,0.02
39774,0.0
39775,0.0
39776,0.06
39777,0.02
39778,0.02
39779,0.02
39780,0.1
39781,0.12
39782,0.08
39783,0.02
39784,0.02
39785,0.08
39786,0.02
39787,0.02
39788,0.0
39789,0.02
39790,0.0
39791,0.04
39792,0.02
39793,0.06
39794,0.12
39795,0.04
39796,0.04
39797,0.02
39798,0.02
39799,0.04
39800,0.06
39801,0.04
39802,0.02
39803,0.0
39804,0.12
39805,0.32
39806,0.12
39807,0.04
39808,0.06
39809,0.04
39810,0.04
39811,0.0
39812,0.06
39813,0.16
39814,0.06
39815,0.0
39816,0.0
39817,0.02
39818,0.08
39819,0.04
39820,0.04
39821,0.04
39822,0.04
39823,0.48
39824,0.12
39825,0.1
39826,0.06
39827,0.14
39828,0.06
39829,0.02
39830,0.0
39831,0.0
39832,0.08
39833,0.12
39834,0.02
39835,0.12
39836,0.08
39837,0.2
39838,0.02
39839,0.02
39840,0.1
39841,0.0
39842,0.04
39843,0.0
39844,0.0
39845,0.08
39846,0.02
39847,0.02
39848,0.02
39849,0.04
39850,0.02
39851,0.02
39852,0.0
39853,0.04
39854,0.04
39855,0.02
39856,0.04
39857,0.0
39858,0.0
39859,0.02
39860,0.0
39861,0.04
39862,0.04
39863,0.02
39864,0.02
39865,0.02
39866,0.02
39867,0.08
39868,0.02
39869,0.04
39870,0.0
39871,0.0
39872,0.0
39873,0.02
39874,0.04
39875,0.04
39876,0.0
39877,0.0
39878,0.06
39879,0.18
39880,0.02
39881,0.04
39882,0.1
39883,0.0
39884,0.04
39885,0.0
39886,0.1
39887,0.08
39888,0.08
39889,0.06
39890,0.02
39891,0.06
39892,0.02
39893,0.0
39894,0.0
39895,0.04
39896,0.06
39897,0.06
39898,0.0
39899,0.0
39900,0.02
39901,0.06
39902,0.02
39903,0.04
39904,0.0
39905,0.04
39906,0.02
39907,0.04
39908,0.0
39909,0.0
39910,0.02
39911,0.0
39912,0.04
39913,0.06
39914,0.0
39915,0.04
39916,0.18
39917,0.0
39918,0.06
39919,0.08
39920,0.38
39921,0.24
39922,0.02
39923,0.08
39924,0.02
39925,0.06
39926,0.02
39927,0.1
39928,0.02
39929,0.06
39930,0.02
39931,0.04
39932,0.04
39933,0.04
39934,0.08
39935,0.08
39936,0.04
39937,0.06
39938,0.06
39939,0.06
39940,0.02
39941,0.06
39942,0.02
39943,0.06
39944,0.08
39945,0.14
39946,0.08
39947,0.0
39948,0.0
39949,0.02
39950,0.04
39951,0.04
39952,0.0
39953,0.02
39954,0.02
39955,0.0
39956,0.06
39957,0.04
39958,0.0
39959,0.06
39960,0.04
39961,0.04
39962,0.0
39963,0.08
39964,0.16
39965,0.04
39966,0.1
39967,0.04
39968,0.02
39969,0.12
39970,0.04
39971,0.08
39972,0.06
39973,0.0
39974,0.04
39975,0.0
39976,0.2
39977,0.0
39978,0.04
39979,0.02
39980,0.04
39981,0.04
39982,0.06
39983,0.14
39984,0.1
39985,0.06
39986,0.02
39987,0.1
39988,0.02
39989,0.02
39990,0.08
39991,0.04
39992,0.02
39993,0.16
39994,0.04
39995,0.14
39996,0.08
39997,0.08
39998,0.02
39999,0.0
40000,0.02
40001,0.06
40002,0.0
40003,0.1
40004,0.04
40005,0.04
40006,0.04
40007,0.1
40008,0.04
40009,0.02
40010,0.02
40011,0.06
40012,0.04
40013,0.06
40014,0.0
40015,0.0
40016,0.04
40017,0.0
40018,0.0
40019,0.08
40020,0.04
40021,0.06
40022,0.06
40023,0.0
40024,0.06
40025,0.08
40026,0.08
40027,0.08
40028,0.08
40029,0.04
40030,0.04
40031,0.3
40032,0.02
40033,0.04
40034,0.08
40035,0.08
40036,0.02
40037,0.0
40038,0.1
40039,0.02
40040,0.06
40041,0.0
40042,0.0
40043,0.06
40044,0.02
40045,0.04
40046,0.02
40047,0.04
40048,0.06
40049,0.14
40050,0.12
40051,0.16
40052,0.04
40053,0.14
40054,0.06
40055,0.04
40056,0.12
40057,0.02
40058,0.12
40059,0.0
40060,0.12
40061,0.08
40062,0.02
40063,0.04
40064,0.06
40065,0.06
40066,0.0
40067,0.06
40068,0.0
40069,0.06
40070,0.02
40071,0.1
40072,0.04
40073,0.04
40074,0.08
40075,0.06
40076,0.04
40077,0.04
40078,0.04
40079,0.04
40080,0.02
40081,0.02
40082,0.04
40083,0.0
40084,0.02
40085,0.06
40086,0.02
40087,0.04
40088,0.08
40089,0.02
40090,0.04
40091,0.04
40092,0.02
40093,0.0
40094,0.0
40095,0.06
40096,0.18
40097,0.02
40098,0.02
40099,0.0
40100,0.06
40101,0.0
40102,0.0
40103,0.02
40104,0.06
40105,0.06
40106,0.0
40107,0.02
40108,0.18
40109,0.0
40110,0.04
40111,0.08
40112,0.08
40113,0.08
40114,0.04
40115,0.06
40116,0.08
40117,0.02
40118,0.02
40119,0.04
40120,0.06
40121,0.06
40122,0.0
40123,0.04
40124,0.02
40125,0.08
40126,0.02
40127,0.0
40128,0.06
40129,0.02
40130,0.02
40131,0.02
40132,0.04
40133,0.02
40134,0.06
40135,0.02
40136,0.04
40137,0.1
40138,0.0
40139,0.02
40140,0.04
40141,0.02
40142,0.1
40143,0.14
40144,0.08
40145,0.0
40146,0.2
40147,0.08
40148,0.0
40149,0.06
40150,0.04
40151,0.1
40152,0.0
40153,0.02
40154,0.04
40155,0.04
40156,0.04
40157,0.08
40158,0.02
40159,0.1
40160,0.04
40161,0.18
40162,0.06
40163,0.0
40164,0.02
40165,0.0
40166,0.08
40167,0.04
40168,0.06
40169,0.14
40170,0.08
40171,0.0
40172,0.04
40173,0.02
40174,0.1
40175,0.0
40176,0.06
40177,0.04
40178,0.18
40179,0.0
40180,0.06
40181,0.0
40182,0.06
40183,0.06
40184,0.04
40185,0.08
40186,0.0
40187,0.06
40188,0.06
40189,0.02
40190,0.0
40191,0.04
40192,0.02
40193,0.04
40194,0.0
40195,0.12
40196,0.02
40197,0.04
40198,0.02
40199,0.04
40200,0.02
40201,0.02
40202,0.08
40203,0.04
40204,0.04
40205,0.0
40206,0.1
40207,0.02
40208,0.02
40209,0.08
40210,0.0
40211,0.04
40212,0.1
40213,0.02
40214,0.14
40215,0.06
40216,0.0
40217,0.02
40218,0.0
40219,0.06
40220,0.04
40221,0.0
40222,0.1
40223,0.04
40224,0.04
40225,0.06
40226,0.02
40227,0.02
40228,0.04
40229,0.04
40230,0.06
40231,0.04
40232,0.04
40233,0.08
40234,0.02
40235,0.1
40236,0.02
40237,0.02
40238,0.0
40239,0.04
40240,0.08
40241,0.02
40242,0.08
40243,0.0
40244,0.02
40245,0.12
40246,0.06
40247,0.04
40248,0.08
40249,0.2
40250,0.04
40251,0.04
40252,0.06
40253,0.1
40254,0.02
40255,0.04
40256,0.06
40257,0.14
40258,0.04
40259,0.02
40260,0.06
40261,0.1
40262,0.02
40263,0.06
40264,0.02
40265,0.04
40266,0.0
40267,0.6
40268,0.04
40269,0.08
40270,0.14
40271,0.02
40272,0.06
40273,0.0
40274,0.04
40275,0.02
40276,0.04
40277,0.02
40278,0.08
40279,0.08
40280,0.1
40281,0.02
40282,0.04
40283,0.1
40284,0.14
40285,0.04
40286,0.02
40287,0.02
40288,0.04
40289,0.0
40290,0.06
40291,0.14
40292,0.04
40293,0.02
40294,0.06
40295,0.0
40296,0.04
40297,0.06
40298,0.02
40299,0.04
40300,0.14
40301,0.14
40302,0.02
40303,0.0
40304,0.06
40305,0.0
40306,0.08
40307,0.02
40308,0.02
40309,0.0
40310,0.1
40311,0.04
40312,0.14
40313,0.06
40314,0.02
40315,0.04
40316,0.0
40317,0.06
40318,0.04
40319,0.16
40320,0.1
40321,0.04
40322,0.0
40323,0.12
40324,0.0
40325,0.0
40326,0.06
40327,0.0
40328,0.04
40329,0.1
40330,0.06
40331,0.02
40332,0.08
40333,0.04
40334,0.04
40335,0.1
40336,0.02
40337,0.02
40338,0.14
40339,0.02
40340,0.02
40341,0.04
40342,0.08
40343,0.0
40344,0.0
40345,0.08
40346,0.0
40347,0.04
40348,0.02
40349,0.12
40350,0.02
40351,0.04
40352,0.08
40353,0.06
40354,0.08
40355,0.0
40356,0.08
40357,0.14
40358,0.08
40359,0.04
40360,0.04
40361,0.04
40362,0.06
40363,0.02
40364,0.06
40365,0.0
40366,0.02
40367,0.06
40368,0.04
40369,0.06
40370,0.06
40371,0.04
40372,0.02
40373,0.0
40374,0.0
40375,0.06
40376,0.08
40377,0.08
40378,0.02
40379,0.02
40380,0.06
40381,0.04
40382,0.08
40383,0.04
40384,0.06
40385,0.04
40386,0.1
40387,0.02
40388,0.06
40389,0.06
40390,0.02
40391,0.0
40392,0.04
40393,0.06
40394,0.02
40395,0.04
40396,0.1
40397,0.06
40398,0.1
40399,0.02
40400,0.0
40401,0.08
40402,0.02
40403,0.04
40404,0.12
40405,0.02
40406,0.18
40407,0.04
40408,0.02
40409,0.04
40410,0.02
40411,0.0
40412,0.0
40413,0.0
40414,0.08
40415,0.0
40416,0.0
40417,0.0
40418,0.0
40419,0.04
40420,0.04
40421,0.02
40422,0.08
40423,0.08
40424,0.02
40425,0.08
40426,0.04
40427,0.02
40428,0.08
40429,0.04
40430,0.08
40431,0.0
40432,0.04
40433,0.1
40434,0.04
40435,0.02
40436,0.1
40437,0.04
40438,0.04
40439,0.02
40440,0.12
40441,0.1
40442,0.04
40443,0.12
40444,0.12
40445,0.0
40446,0.04
40447,0.04
40448,0.06
40449,0.08
40450,0.2
40451,0.04
40452,0.02
40453,0.0
40454,0.12
40455,0.0
40456,0.08
40457,0.02
40458,0.04
40459,0.1
40460,0.02
40461,0.0
40462,0.0
40463,0.0
40464,0.04
40465,0.06
40466,0.02
40467,0.1
40468,0.02
40469,0.04
40470,0.12
40471,0.06
40472,0.0
40473,0.08
40474,0.02
40475,0.02
40476,0.02
40477,0.0
40478,0.0
40479,0.02
40480,0.08
40481,0.08
40482,0.02
40483,0.04
40484,0.04
40485,0.02
40486,0.02
40487,0.08
40488,0.0
40489,0.02
40490,0.06
40491,0.3
40492,0.04
40493,0.04
40494,0.02
40495,0.02
40496,0.04
40497,0.06
40498,0.06
40499,0.0
40500,0.0
40501,0.06
40502,0.04
40503,0.06
40504,0.04
40505,0.08
40506,0.02
40507,0.02
40508,0.08
40509,0.0
40510,0.1
40511,0.0
40512,0.06
40513,0.02
40514,0.12
40515,0.1
40516,0.04
40517,0.06
40518,0.0
40519,0.06
40520,0.0
40521,0.02
40522,0.02
40523,0.04
40524,0.04
40525,0.04
40526,0.0
40527,0.02
40528,0.06
40529,0.04
40530,0.1
40531,0.02
40532,0.02
40533,0.02
40534,0.08
40535,0.06
40536,0.04
40537,0.1
40538,0.04
40539,0.06
40540,0.0
40541,0.08
40542,0.06
40543,0.0
40544,0.08
40545,0.02
40546,0.06
40547,0.0
40548,0.02
40549,0.02
40550,0.02
40551,0.18
40552,0.02
40553,0.04
40554,0.18
40555,0.06
40556,0.04
40557,0.02
40558,0.32
40559,0.04
40560,0.04
40561,0.1
40562,0.02
40563,0.06
40564,0.04
40565,0.04
40566,0.06
40567,0.02
40568,0.06
40569,0.02
40570,0.04
40571,0.0
40572,0.02
40573,0.08
40574,0.02
40575,0.04
40576,0.08
40577,0.04
40578,0.14
40579,0.0
40580,0.0
40581,0.2
40582,0.06
40583,0.08
40584,0.02
40585,0.06
40586,0.04
40587,0.06
40588,0.0
40589,0.02
40590,0.18
40591,0.08
40592,0.0
40593,0.5
40594,0.2
40595,0.08
40596,0.0
40597,0.12
40598,0.04
40599,0.02
40600,0.06
40601,0.0
40602,0.08
40603,0.02
40604,0.1
40605,0.18
40606,0.04
40607,0.12
40608,0.14
40609,0.08
40610,0.06
40611,0.06
40612,0.0
40613,0.06
40614,0.04
40615,0.04
40616,0.14
40617,0.08
40618,0.02
40619,0.04
40620,0.06
40621,0.0
40622,0.06
40623,0.0
40624,0.06
40625,0.02
40626,0.04
40627,0.02
40628,0.06
40629,0.08
40630,0.0
40631,0.14
40632,0.04
40633,0.02
40634,0.08
40635,0.18
40636,0.0
40637,0.0
40638,0.0
40639,0.1
40640,0.0
40641,0.0
40642,0.04
40643,0.04
40644,0.06
40645,0.06
40646,0.08
40647,0.12
40648,0.1
40649,0.1
40650,0.0
40651,0.04
40652,0.08
40653,0.04
40654,0.04
40655,0.08
40656,0.06
40657,0.02
40658,0.1
40659,0.0
40660,0.04
40661,0.0
40662,0.02
40663,0.02
40664,0.08
40665,0.06
40666,0.02
40667,0.1
40668,0.16
40669,0.0
40670,0.02
40671,0.06
40672,0.0
40673,0.02
40674,0.02
40675,0.0
40676,0.02
40677,0.08
40678,0.02
40679,0.04
40680,0.0
40681,0.04
40682,0.0
40683,0.04
40684,0.1
40685,0.06
40686,0.02
40687,0.0
40688,0.08
40689,0.02
40690,0.1
40691,0.02
40692,0.02
40693,0.04
40694,0.12
40695,0.0
40696,0.02
40697,0.1
40698,0.0
40699,0.02
40700,0.04
40701,0.0
40702,0.0
40703,0.04
40704,0.14
40705,0.04
40706,0.04
40707,0.06
40708,0.0
40709,0.06
40710,0.1
40711,0.02
40712,0.0
40713,0.02
40714,0.0
40715,0.08
40716,0.08
40717,0.04
40718,0.0
40719,0.08
40720,0.02
40721,0.02
40722,0.02
40723,0.02
40724,0.04
40725,0.06
40726,0.1
40727,0.04
40728,0.02
40729,0.02
40730,0.08
40731,0.0
40732,0.02
40733,0.04
40734,0.02
40735,0.0
40736,0.06
40737,0.02
40738,0.1
40739,0.14
40740,0.04
40741,0.06
40742,0.0
40743,0.02
40744,0.02
40745,0.0
40746,0.04
40747,0.02
40748,0.1
40749,0.0
40750,0.0
40751,0.06
40752,0.02
40753,0.04
40754,0.1
40755,0.06
40756,0.0
40757,0.06
40758,0.02
40759,0.14
40760,0.02
40761,0.0
40762,0.02
40763,0.02
40764,0.02
40765,0.02
40766,0.04
40767,0.04
40768,0.02
40769,0.08
40770,0.02
40771,0.0
40772,0.04
40773,0.06
40774,0.08
40775,0.06
40776,0.02
40777,0.04
40778,0.12
40779,0.0
40780,0.02
40781,0.08
40782,0.04
40783,0.08
40784,0.02
40785,0.04
40786,0.08
40787,0.14
40788,0.1
40789,0.08
40790,0.1
40791,0.16
40792,0.04
40793,0.14
40794,0.1
40795,0.0
40796,0.0
40797,0.02
40798,0.16
40799,0.0
40800,0.04
40801,0.06
40802,0.06
40803,0.02
40804,0.02
40805,0.0
40806,0.02
40807,0.0
40808,0.1
40809,0.08
40810,0.04
40811,0.0
40812,0.0
40813,0.0
40814,0.0
40815,0.06
40816,0.02
40817,0.12
40818,0.04
40819,0.0
40820,0.06
40821,0.02
40822,0.08
40823,0.08
40824,0.0
40825,0.1
40826,0.04
40827,0.06
40828,0.0
40829,0.04
40830,0.02
40831,0.0
40832,0.04
40833,0.0
40834,0.0
40835,0.06
40836,0.0
40837,0.08
40838,0.2
40839,0.1
40840,0.02
40841,0.14
40842,0.08
40843,0.0
40844,0.06
40845,0.04
40846,0.1
40847,0.04
40848,0.04
40849,0.1
40850,0.08
40851,0.04
40852,0.04
40853,0.02
40854,0.02
40855,0.1
40856,0.08
40857,0.16
40858,0.0
40859,0.18
40860,0.06
40861,0.0
40862,0.02
40863,0.04
40864,0.0
40865,0.1
40866,0.0
40867,0.02
40868,0.0
40869,0.04
40870,0.04
40871,0.14
40872,0.02
40873,0.0
40874,0.06
40875,0.14
40876,0.02
40877,0.0
40878,0.04
40879,0.1
40880,0.02
40881,0.1
40882,0.0
40883,0.06
40884,0.08
40885,0.06
40886,0.02
40887,0.06
40888,0.04
40889,0.3
40890,0.04
40891,0.06
40892,0.06
40893,0.04
40894,0.1
40895,0.04
40896,0.04
40897,0.06
40898,0.06
40899,0.08
40900,0.08
40901,0.06
40902,0.0
40903,0.08
40904,0.0
40905,0.02
40906,0.04
40907,0.02
40908,0.04
40909,0.08
40910,0.06
40911,0.06
40912,0.0
40913,0.1
40914,0.0
40915,0.0
40916,0.0
40917,0.12
40918,0.08
40919,0.0
40920,0.06
40921,0.04
40922,0.04
40923,0.0
40924,0.06
40925,0.12
40926,0.02
40927,0.02
40928,0.0
40929,0.02
40930,0.02
40931,0.1
40932,0.02
40933,0.08
40934,0.04
40935,0.1
40936,0.08
40937,0.02
40938,0.06
40939,0.0
40940,0.02
40941,0.04
40942,0.02
40943,0.06
40944,0.04
40945,0.06
40946,0.04
40947,0.1
40948,0.02
40949,0.0
40950,0.0
40951,0.04
40952,0.04
40953,0.02
40954,0.0
40955,0.02
40956,0.16
40957,0.12
40958,0.06
40959,0.02
40960,0.04
40961,0.08
40962,0.04
40963,0.06
40964,0.04
40965,0.02
40966,0.0
40967,0.12
40968,0.04
40969,0.02
40970,0.02
40971,0.06
40972,0.0
40973,0.02
40974,0.0
40975,0.06
40976,0.02
40977,0.0
40978,0.02
40979,0.04
40980,0.08
40981,0.04
40982,0.06
40983,0.12
40984,0.0
40985,0.04
40986,0.06
40987,0.08
40988,0.04
40989,0.08
40990,0.06
40991,0.1
40992,0.02
40993,0.16
40994,0.08
40995,0.02
40996,0.02
40997,0.12
40998,0.02
40999,0.08
41000,0.02
41001,0.04
41002,0.06
41003,0.06
41004,0.04
41005,0.02
41006,0.06
41007,0.08
41008,0.04
41009,0.02
41010,0.0
41011,0.0
41012,0.08
41013,0.14
41014,0.12
41015,0.06
41016,0.04
41017,0.04
41018,0.52
41019,0.06
41020,0.1
41021,0.02
41022,0.0
41023,0.04
41024,0.06
41025,0.06
41026,0.1
41027,0.04
41028,0.06
41029,0.02
41030,0.08
41031,0.06
41032,0.08
41033,0.02
41034,0.1
41035,0.12
41036,0.04
41037,0.1
41038,0.1
41039,0.1
41040,0.02
41041,0.06
41042,0.04
41043,0.0
41044,0.06
41045,0.06
41046,0.0
41047,0.02
41048,0.08
41049,0.04
41050,0.08
41051,0.0
41052,0.0
41053,0.0
41054,0.04
41055,0.04
41056,0.02
41057,0.04
41058,0.08
41059,0.0
41060,0.04
41061,0.06
41062,0.06
41063,0.04
41064,0.08
41065,0.06
41066,0.08
41067,0.0
41068,0.0
41069,0.0
41070,0.04
41071,0.04
41072,0.04
41073,0.12
41074,0.14
41075,0.02
41076,0.1
41077,0.08
41078,0.08
41079,0.06
41080,0.02
41081,0.06
41082,0.02
41083,0.06
41084,0.0
41085,0.08
41086,0.02
41087,0.04
41088,0.1
41089,0.08
41090,0.04
41091,0.02
41092,0.26
41093,0.04
41094,0.0
41095,0.02
41096,0.08
41097,0.06
41098,0.1
41099,0.04
41100,0.0
41101,0.04
41102,0.04
41103,0.0
41104,0.06
41105,0.04
41106,0.08
41107,0.06
41108,0.18
41109,0.04
41110,0.02
41111,0.08
41112,0.02
41113,0.06
41114,0.04
41115,0.04
41116,0.0
41117,0.06
41118,0.02
41119,0.02
41120,0.06
41121,0.14
41122,0.08
41123,0.04
41124,0.04
41125,0.0
41126,0.0
41127,0.04
41128,0.06
41129,0.04
41130,0.02
41131,0.02
41132,0.02
41133,0.08
41134,0.04
41135,0.1
41136,0.08
41137,0.0
41138,0.04
41139,0.06
41140,0.02
41141,0.0
41142,0.02
41143,0.08
41144,0.08
41145,0.02
41146,0.02
41147,0.0
41148,0.04
41149,0.04
41150,0.0
41151,0.0
41152,0.08
41153,0.02
41154,0.06
41155,0.1
41156,0.04
41157,0.1
41158,0.02
41159,0.02
41160,0.04
41161,0.0
41162,0.02
41163,0.08
41164,0.12
41165,0.06
41166,0.04
41167,0.04
41168,0.02
41169,0.08
41170,0.02
41171,0.02
41172,0.1
41173,0.1
41174,0.02
41175,0.08
41176,0.06
41177,0.08
41178,0.04
41179,0.1
41180,0.08
41181,0.08
41182,0.06
41183,0.06
41184,0.08
41185,0.06
41186,0.18
41187,0.16
41188,0.08
41189,0.04
41190,0.06
41191,0.0
41192,0.04
41193,0.06
41194,0.06
41195,0.16
41196,0.08
41197,0.04
41198,0.02
41199,0.02
41200,0.06
41201,0.08
41202,0.08
41203,0.04
41204,0.06
41205,0.12
41206,0.0
41207,0.06
41208,0.0
41209,0.04
41210,0.0
41211,0.02
41212,0.12
41213,0.02
41214,0.02
41215,0.06
41216,0.02
41217,0.02
41218,0.04
41219,0.04
41220,0.64
41221,0.02
41222,0.02
41223,0.06
41224,0.02
41225,0.04
41226,0.04
41227,0.02
41228,0.1
41229,0.08
41230,0.06
41231,0.02
41232,0.12
41233,0.1
41234,0.02
41235,0.0
41236,0.02
41237,0.02
41238,0.04
41239,0.0
41240,0.02
41241,0.14
41242,0.04
41243,0.0
41244,0.04
41245,0.08
41246,0.08
41247,0.04
41248,0.12
41249,0.02
41250,0.02
41251,0.08
41252,0.0
41253,0.02
41254,0.12
41255,0.0
41256,0.0
41257,0.1
41258,0.02
41259,0.0
41260,0.16
41261,0.04
41262,0.12
41263,0.02
41264,0.04
41265,0.02
41266,0.06
41267,0.18
41268,0.04
41269,0.06
41270,0.06
41271,0.0
41272,0.04
41273,0.06
41274,0.12
41275,0.16
41276,0.12
41277,0.0
41278,0.0
41279,0.04
41280,0.02
41281,0.02
41282,0.06
41283,0.02
41284,0.04
41285,0.0
41286,0.12
41287,0.02
41288,0.08
41289,0.08
41290,0.06
41291,0.06
41292,0.08
41293,0.04
41294,0.12
41295,0.06
41296,0.02
41297,0.0
41298,0.0
41299,0.06
41300,0.06
41301,0.04
41302,0.56
41303,0.06
41304,0.0
41305,0.06
41306,0.06
41307,0.06
41308,0.16
41309,0.02
41310,0.0
41311,0.04
41312,0.04
41313,0.04
41314,0.0
41315,0.08
41316,0.02
41317,0.02
41318,0.08
41319,0.16
41320,0.06
41321,0.08
41322,0.06
41323,0.06
41324,0.04
41325,0.02
41326,0.06
41327,0.06
41328,0.04
41329,0.0
41330,0.02
41331,0.06
41332,0.04
41333,0.08
41334,0.02
41335,0.12
41336,0.04
41337,0.14
41338,0.0
41339,0.02
41340,0.02
41341,0.12
41342,0.04
41343,0.0
41344,0.12
41345,0.1
41346,0.18
41347,0.08
41348,0.06
41349,0.0
41350,0.08
41351,0.1
41352,0.08
41353,0.04
41354,0.02
41355,0.12
41356,0.08
41357,0.04
41358,0.04
41359,0.16
41360,0.1
41361,0.14
41362,0.02
41363,0.04
41364,0.04
41365,0.1
41366,0.1
41367,0.04
41368,0.0
41369,0.04
41370,0.06
41371,0.0
